
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 47/100 [=====================================>..........................................]  Step: 101ms | Tot: 4s666ms | Loss: 1.3873 | Acc: 23.803% (358/1504)
 48/100 [======================================>.........................................]  Step: 108ms | Tot: 4s774ms | Loss: 1.3872 | Acc: 23.698% (364/1536)
 49/100 [=======================================>........................................]  Step: 102ms | Tot: 4s876ms | Loss: 1.3872 | Acc: 23.469% (368/1568)
 50/100 [========================================>.......................................]  Step: 98ms | Tot: 4s975ms | Loss: 1.3873 | Acc: 23.625% (378/1600)
 51/100 [========================================>.......................................]  Step: 96ms | Tot: 5s72ms | Loss: 1.3874 | Acc: 23.775% (388/1632)
 52/100 [=========================================>......................................]  Step: 98ms | Tot: 5s170ms | Loss: 1.3873 | Acc: 23.978% (399/1664)
 53/100 [==========================================>.....................................]  Step: 107ms | Tot: 5s277ms | Loss: 1.3873 | Acc: 24.116% (409/1696)
 54/100 [===========================================>....................................]  Step: 99ms | Tot: 5s377ms | Loss: 1.3872 | Acc: 24.190% (418/1728)
 55/100 [============================================>...................................]  Step: 103ms | Tot: 5s481ms | Loss: 1.3872 | Acc: 24.318% (428/1760)
 56/100 [============================================>...................................]  Step: 100ms | Tot: 5s581ms | Loss: 1.3870 | Acc: 24.219% (434/1792)
 57/100 [=============================================>..................................]  Step: 116ms | Tot: 5s698ms | Loss: 1.3871 | Acc: 24.178% (441/1824)
 58/100 [==============================================>.................................]  Step: 101ms | Tot: 5s799ms | Loss: 1.3871 | Acc: 24.192% (449/1856)
 59/100 [===============================================>................................]  Step: 125ms | Tot: 5s925ms | Loss: 1.3870 | Acc: 24.258% (458/1888)
 60/100 [================================================>...............................]  Step: 108ms | Tot: 6s34ms | Loss: 1.3870 | Acc: 24.375% (468/1920)
 61/100 [================================================>...............................]  Step: 104ms | Tot: 6s138ms | Loss: 1.3870 | Acc: 24.488% (478/1952)
 62/100 [=================================================>..............................]  Step: 97ms | Tot: 6s236ms | Loss: 1.3870 | Acc: 24.647% (489/1984)
 63/100 [==================================================>.............................]  Step: 97ms | Tot: 6s333ms | Loss: 1.3869 | Acc: 24.752% (499/2016)
 64/100 [===================================================>............................]  Step: 97ms | Tot: 6s431ms | Loss: 1.3870 | Acc: 24.561% (503/2048)
 65/100 [====================================================>...........................]  Step: 99ms | Tot: 6s530ms | Loss: 1.3871 | Acc: 24.327% (506/2080)
 66/100 [====================================================>...........................]  Step: 99ms | Tot: 6s630ms | Loss: 1.3871 | Acc: 24.337% (514/2112)
 67/100 [=====================================================>..........................]  Step: 97ms | Tot: 6s728ms | Loss: 1.3872 | Acc: 24.160% (518/2144)
 68/100 [======================================================>.........................]  Step: 97ms | Tot: 6s826ms | Loss: 1.3873 | Acc: 24.127% (525/2176)
 69/100 [=======================================================>........................]  Step: 98ms | Tot: 6s924ms | Loss: 1.3873 | Acc: 24.139% (533/2208)
 70/100 [========================================================>.......................]  Step: 97ms | Tot: 7s22ms | Loss: 1.3873 | Acc: 24.241% (543/2240)
 71/100 [========================================================>.......................]  Step: 96ms | Tot: 7s118ms | Loss: 1.3873 | Acc: 24.384% (554/2272)
 72/100 [=========================================================>......................]  Step: 97ms | Tot: 7s216ms | Loss: 1.3873 | Acc: 24.523% (565/2304)
 73/100 [==========================================================>.....................]  Step: 98ms | Tot: 7s314ms | Loss: 1.3874 | Acc: 24.401% (570/2336)
 74/100 [===========================================================>....................]  Step: 98ms | Tot: 7s413ms | Loss: 1.3875 | Acc: 24.324% (576/2368)
 75/100 [============================================================>...................]  Step: 97ms | Tot: 7s510ms | Loss: 1.3873 | Acc: 24.500% (588/2400)
 76/100 [============================================================>...................]  Step: 97ms | Tot: 7s608ms | Loss: 1.3873 | Acc: 24.342% (592/2432)
 77/100 [=============================================================>..................]  Step: 97ms | Tot: 7s705ms | Loss: 1.3873 | Acc: 24.432% (602/2464)
 78/100 [==============================================================>.................]  Step: 97ms | Tot: 7s803ms | Loss: 1.3872 | Acc: 24.639% (615/2496)
 79/100 [===============================================================>................]  Step: 97ms | Tot: 7s901ms | Loss: 1.3869 | Acc: 24.960% (631/2528)
 80/100 [================================================================>...............]  Step: 97ms | Tot: 7s998ms | Loss: 1.3870 | Acc: 24.883% (637/2560)
 81/100 [================================================================>...............]  Step: 96ms | Tot: 8s95ms | Loss: 1.3870 | Acc: 24.923% (646/2592)
 82/100 [=================================================================>..............]  Step: 98ms | Tot: 8s193ms | Loss: 1.3870 | Acc: 24.886% (653/2624)
 83/100 [==================================================================>.............]  Step: 98ms | Tot: 8s292ms | Loss: 1.3871 | Acc: 24.812% (659/2656)
 84/100 [===================================================================>............]  Step: 99ms | Tot: 8s391ms | Loss: 1.3871 | Acc: 24.814% (667/2688)
 85/100 [====================================================================>...........]  Step: 97ms | Tot: 8s489ms | Loss: 1.3873 | Acc: 24.706% (672/2720)
 86/100 [====================================================================>...........]  Step: 97ms | Tot: 8s587ms | Loss: 1.3873 | Acc: 24.673% (679/2752)
 87/100 [=====================================================================>..........]  Step: 97ms | Tot: 8s685ms | Loss: 1.3874 | Acc: 24.641% (686/2784)
 88/100 [======================================================================>.........]  Step: 97ms | Tot: 8s782ms | Loss: 1.3874 | Acc: 24.645% (694/2816)
 89/100 [=======================================================================>........]  Step: 96ms | Tot: 8s879ms | Loss: 1.3875 | Acc: 24.579% (700/2848)
 90/100 [========================================================================>.......]  Step: 99ms | Tot: 8s979ms | Loss: 1.3876 | Acc: 24.479% (705/2880)
 91/100 [========================================================================>.......]  Step: 98ms | Tot: 9s77ms | Loss: 1.3876 | Acc: 24.485% (713/2912)
 92/100 [=========================================================================>......]  Step: 97ms | Tot: 9s175ms | Loss: 1.3875 | Acc: 24.558% (723/2944)
 93/100 [==========================================================================>.....]  Step: 97ms | Tot: 9s273ms | Loss: 1.3875 | Acc: 24.530% (730/2976)
 94/100 [===========================================================================>....]  Step: 96ms | Tot: 9s370ms | Loss: 1.3875 | Acc: 24.601% (740/3008)
 95/100 [============================================================================>...]  Step: 97ms | Tot: 9s467ms | Loss: 1.3875 | Acc: 24.572% (747/3040)
 96/100 [============================================================================>...]  Step: 97ms | Tot: 9s565ms | Loss: 1.3875 | Acc: 24.577% (755/3072)
 97/100 [=============================================================================>..]  Step: 97ms | Tot: 9s663ms | Loss: 1.3876 | Acc: 24.517% (761/3104)
 98/100 [==============================================================================>.]  Step: 97ms | Tot: 9s760ms | Loss: 1.3875 | Acc: 24.554% (770/3136)
 99/100 [===============================================================================>]  Step: 99ms | Tot: 9s859ms | Loss: 1.3875 | Acc: 24.621% (780/3168)
 100/100 [================================================================================>]  Step: 96ms | Tot: 9s956ms | Loss: 1.3874 | Acc: 24.688% (790/3200)

(138.74480664730072, 0.246875)

test:

 1/25 [===>............................................................................]  Step: 49ms | Tot: 0ms | Loss: 1.3872 | Acc: 21.875% (7/32)
 2/25 [======>.........................................................................]  Step: 48ms | Tot: 48ms | Loss: 1.3896 | Acc: 18.750% (12/64)
 3/25 [=========>......................................................................]  Step: 47ms | Tot: 96ms | Loss: 1.3867 | Acc: 23.958% (23/96)
